pm2_5_actual,pm2_5_predicted,pm10_actual,pm10_predicted,so2_actual,so2_predicted,no_actual,no_predicted,no2_actual,no2_predicted,nh3_actual,nh3_predicted,o3_actual,o3_predicted,co_actual,co_predicted
26.470416666666665,15.622732,34.07583333333335,12.330253,7.759583333333334,10.513604,0.3666666666666667,0.92677754,10.01333333333333,14.4715605,6.36625,3.2494652,81.50916666666666,36.20562,386.91375,376.59375
12.612499999999999,12.405634,15.122083333333334,-0.714979,2.120416666666667,9.958964,0.0916666666666666,1.0142467,5.611250000000023,14.380807,4.3429166666666665,4.391122,74.32666666666668,24.716644,340.46166666666664,374.6521
7.729583333333332,12.607248,9.881250000000001,1.7408713,2.429583333333333,8.35735,0.2083333333333333,0.8494337,6.977083333333335,13.624341,4.404166666666667,3.7043624,52.659999999999975,29.295576,338.2375,364.50967
17.632916666666667,12.404868,21.780416666666667,0.22190358,13.279166666666669,8.013922,0.54625,0.88228506,17.37374999999999,13.553622,4.495416666666666,3.7588298,40.91583333333333,27.028797,399.43000000000006,369.03445
15.344583333333333,14.8878145,19.7495833333333,6.9195585,10.867916666666666,10.5764475,0.3433333333333333,1.1742976,16.769583333333312,15.119048,3.5379166666666664,3.7233465,29.16166666666665,26.822475,413.4766666666667,402.7645
40.58958333333333,14.577995,47.33916666666668,6.379122,20.386666666666667,10.369088,3.2341666666666664,1.1659561,24.676249999999975,15.311091,2.94625,3.386387,40.355416666666656,26.76891,474.2533333333332,401.3228
26.952916666666663,20.656754,32.83375000000002,21.921888,7.820416666666666,14.591137,1.16125,1.5208201,11.245833333333309,16.99135,5.312916666666667,2.8369107,59.25500000000001,33.25541,398.3183333333333,448.65536
24.636666666666667,14.544088,28.07583333333331,5.9653397,8.070416666666667,9.639022,0.9141666666666667,1.1462086,15.888749999999984,14.711788,2.67125,3.4628696,46.47749999999997,26.06668,404.57625,400.41245
27.576666666666668,17.604624,31.150833333333306,15.617634,13.536666666666669,10.242781,1.0158333333333334,1.1638412,13.087083333333325,14.960023,4.9825,2.8225415,44.144166666666685,32.61535,382.32375,413.1326
6.997916666666666,14.528794,9.831249999999976,5.644463,1.2091666666666665,11.340829,0.3687499999999999,1.2770079,4.650416666666676,15.546475,2.43625,3.348288,34.75708333333332,24.947725,309.30833333333334,404.28888
4.439166666666666,12.246402,8.561666666666651,0.39783192,2.109166666666667,8.390246,0.6441666666666667,0.9273371,7.962500000000009,14.040302,6.21,2.8417795,22.168333333333326,27.145676,340.3229166666667,367.62628
13.06125,11.092093,18.643333333333306,-7.6790404,3.614166666666666,8.138876,2.460833333333333,1.1076202,9.630833333333316,13.666991,4.22375,3.8831916,37.97749999999999,16.68051,417.37125,379.94116
12.745,14.586827,16.646250000000013,4.6662397,23.577916666666667,8.777522,2.0708333333333333,1.2032175,15.039999999999987,13.755377,3.0629166666666667,3.3312273,42.54916666666664,23.027092,353.3958333333333,405.25632
12.78625,13.440673,16.591666666666633,2.401842,15.715833333333334,12.367966,0.2229166666666666,1.3197356,19.59000000000002,15.999791,4.386666666666667,3.0173857,41.768750000000026,23.29896,467.16125000000005,394.92285
18.39,14.518291,22.356666666666648,4.521838,15.699166666666663,12.086823,0.7208333333333333,1.4473822,18.63333333333333,16.077827,3.199583333333333,3.330075,31.627916666666646,21.957113,494.0033333333333,417.0852
15.810416666666669,15.425832,18.31375000000001,7.580803,6.298333333333333,13.098288,0.2633333333333333,1.5025444,13.563333333333343,16.609497,3.119166666666666,3.07992,44.70999999999997,23.990898,480.09625,424.08704
32.005833333333335,15.766328,36.768333333333324,9.164432,10.427916666666668,10.285494,0.7970833333333331,1.3197788,16.536666666666648,15.543682,2.42,2.8776982,54.32708333333332,25.947506,501.93041666666664,422.17038
26.96875,21.553448,31.937500000000007,23.605602,8.5175,11.391098,1.13625,1.437083,13.502083333333324,15.778694,2.775416666666666,2.4289234,43.32208333333335,33.858673,507.4937499999999,456.66867
7.885416666666667,20.002935,10.818750000000014,19.721706,2.810416666666667,10.483648,0.6879166666666666,1.4220097,9.20333333333335,15.516757,3.587083333333333,2.5383334,28.53624999999999,30.984364,402.9079166666667,453.6769
7.301666666666667,15.091853,10.743333333333327,7.5010285,2.375833333333333,8.134445,0.5508333333333333,1.1621776,10.273333333333355,14.320624,6.139583333333333,2.670049,32.26416666666666,26.14991,427.3858333333334,411.65646
5.4729166666666655,14.957948,8.26083333333333,4.2594676,2.0058333333333334,8.004946,0.3799999999999999,1.3374943,7.370833333333349,13.953912,3.000833333333333,3.4269934,31.05208333333332,19.94369,369.8054166666666,431.12878
12.219583333333334,15.845459,14.614583333333348,8.874774,4.7025,7.173556,0.7558333333333334,1.1236773,13.49208333333334,13.181509,2.4175,2.8074012,25.588749999999987,26.412474,402.62833333333333,415.29633
6.470833333333334,17.895765,8.605416666666665,14.709509,1.4291666666666665,7.299018,0.0525,1.1340013,7.814999999999988,13.0849285,2.857083333333333,2.4823387,32.581666666666656,30.018103,385.24458333333337,424.1251
10.121666666666668,15.295684,12.900416666666638,8.175848,1.384166666666666,6.0540013,0.0895833333333333,0.97580403,8.127916666666671,12.145652,3.27375,2.420316,40.09166666666665,28.018955,427.66291666666666,399.71933
21.817083333333333,16.792303,25.681250000000023,11.768206,4.900416666666667,5.9636173,0.8716666666666667,1.0080351,21.53166666666668,11.810707,5.822916666666667,2.3707464,12.674583333333315,29.213812,628.3520833333333,410.65027
12.764583333333334,22.50784,14.774583333333366,19.815535,2.39,7.2731166,0.55375,1.626646,15.012083333333313,12.858989,2.517916666666667,2.9864898,21.546249999999986,23.213913,574.1108333333333,508.2523
14.9675,23.07233,17.102083333333315,23.162346,1.9379166666666665,6.170619,0.28625,1.3575684,12.240416666666656,12.261255,2.615833333333333,2.3301046,28.79916666666668,28.65956,620.285,488.68286
26.5775,27.566872,33.08999999999997,30.322441,5.001666666666666,6.574112,1.3845833333333333,1.5676191,21.773333333333312,12.761397,5.759166666666666,2.202756,25.155833333333348,30.083904,860.0545833333334,536.34094
62.58958333333334,39.85416,68.74750000000002,42.402237,9.272083333333333,8.095217,6.7058333333333335,2.5830402,37.51499999999998,14.090322,5.3741666666666665,2.648248,13.57708333333335,25.891808,791.9070833333334,714.58826
36.12125,51.925907,39.51624999999998,56.919933,2.2020833333333334,8.623808,1.2291666666666667,2.5125716,17.48958333333334,13.787065,4.33,2.175979,37.64833333333333,35.524803,876.19,739.5479
60.432916666666664,50.90849,64.39416666666666,56.402542,2.603333333333333,6.951983,0.1729166666666667,2.309227,13.43291666666665,13.3129425,4.09,2.0749366,66.3775,35.41261,858.6649999999998,743.2624
51.34875,67.64314,55.77208333333336,72.78706,2.367083333333333,6.7357492,0.1279166666666666,2.1375914,12.022499999999992,12.915501,4.0025,1.6777837,65.04333333333336,46.742996,691.215,783.7675
61.62541666666666,55.349533,67.13166666666669,65.40395,5.275416666666667,5.475821,0.1429166666666666,1.5597793,19.953749999999985,11.957891,5.859166666666667,1.5738232,38.10250000000001,49.083572,712.0770833333333,669.87787
39.67666666666667,58.415913,44.34583333333332,67.32265,2.97125,6.0820737,0.2891666666666666,1.670747,11.954166666666678,12.1343975,3.333333333333333,1.7703083,52.765416666666646,49.212082,576.7541666666667,688.4458
68.59708333333333,43.49117,74.77333333333333,56.024666,27.52208333333333,5.103508,0.6649999999999999,1.1698465,27.638749999999984,11.238647,2.252083333333333,1.6112533,57.797916666666694,50.694706,701.78375,561.97986
37.3475,63.54435,41.89166666666668,74.828,20.304583333333333,9.621029,0.6066666666666667,1.8038609,20.92,14.7093935,2.18125,1.4534264,61.020833333333314,56.840256,601.6479166666667,679.33624
50.036666666666676,36.310543,56.2879166666667,49.070553,11.29625,7.3735223,0.69625,1.2677231,14.846666666666652,13.948883,3.6112500000000005,1.6147947,83.88625,48.71324,603.0395833333333,532.67755
44.461666666666666,34.53498,50.721250000000005,46.440586,8.969166666666666,7.281497,0.2966666666666667,1.2120528,9.467499999999982,13.503177,4.615833333333334,1.8404162,102.43125,48.079967,553.5279166666667,517.6469
42.41708333333333,26.852083,49.02791666666666,34.70608,10.046666666666669,6.905203,0.8487499999999999,1.0942912,10.901250000000001,13.245949,3.1954166666666666,2.235288,97.7875,43.00102,561.595,474.2563
57.51541666666666,29.522732,66.64166666666664,40.18065,10.095416666666669,7.6466937,0.7683333333333333,1.0820335,14.255833333333351,13.604759,4.159583333333333,2.087741,91.71250000000002,47.810425,635.5841666666668,475.0945
39.677083333333336,33.34244,46.39083333333336,44.585117,10.229583333333332,8.860092,0.8579166666666667,1.2659066,16.66541666666667,14.225321,3.41,2.2915306,61.34416666666664,47.5549,592.60875,508.47095
34.174166666666665,26.358131,39.86458333333337,33.303066,4.235416666666667,8.61381,0.5020833333333333,1.2568011,18.819999999999975,14.662886,6.958749999999999,2.4877248,37.90916666666667,40.67016,643.7895833333334,485.05765
12.277083333333332,23.760183,16.46416666666665,24.8463,2.674583333333333,7.8532248,0.9204166666666668,1.4317927,12.212499999999983,14.033438,5.220416666666667,3.4928272,42.386250000000004,30.559896,514.0308333333334,505.27814
11.594583333333333,21.077303,14.435416666666681,20.142807,1.8041666666666665,6.643261,0.6687500000000001,1.2453768,9.75458333333332,13.273007,4.380416666666666,3.395278,33.07458333333333,29.65249,488.57958333333335,476.169
6.034583333333333,21.861712,8.620833333333321,21.74808,1.2154166666666666,7.0314584,0.5166666666666667,1.2595203,6.677916666666684,13.168471,3.485,3.259793,33.21541666666666,30.949854,402.0729166666667,474.3906
21.13208333333333,19.113747,26.780833333333327,17.212172,2.97125,6.5089254,0.56875,1.0914104,11.358750000000018,12.883147,3.9983333333333335,2.8934894,43.808749999999975,31.285706,483.01708333333335,440.1382
38.06916666666667,23.379969,46.18999999999996,25.492191,7.202500000000001,7.2852864,0.6529166666666667,1.2453879,10.066666666666643,13.09996,2.1879166666666667,2.7276645,69.71125000000002,33.98304,504.8508333333333,472.26697
50.30500000000001,30.057768,58.49541666666666,39.388443,7.532083333333333,7.691579,0.31875,1.1812723,12.690000000000017,13.173473,1.9941666666666662,2.0151513,64.8275,44.55798,556.03125,483.74985
16.1175,35.40875,18.306250000000023,47.65256,6.552916666666667,7.8430448,0.6416666666666667,1.1944826,16.743750000000016,13.084822,1.632083333333333,1.7789336,26.110000000000014,49.451035,575.78,501.46082
12.021666666666668,24.784088,15.935833333333356,29.458529,3.76125,7.2397923,0.3191666666666666,1.2514768,9.403333333333324,13.576025,1.73125,2.0296543,42.36291666666667,36.7781,467.8570833333333,478.9457
14.705833333333333,22.56929,20.735,26.550976,3.6158333333333332,6.4481063,0.0775,1.0761437,8.082083333333308,12.918161,1.9141666666666663,1.7754873,63.21791666666668,38.136517,467.44000000000005,447.7844
39.47583333333333,22.678675,49.54916666666664,27.013142,6.827916666666667,6.595011,0.07625,1.0708513,6.359999999999984,12.957059,2.2495833333333333,1.7125413,95.12916666666663,39.10574,513.47375,445.07022
36.052083333333336,32.69451,43.47833333333334,44.57561,8.284583333333334,7.194515,0.05125,1.1321636,8.472499999999979,12.8923,2.3320833333333333,1.4775338,81.35999999999997,49.19322,497.61791666666664,484.0676
13.492499999999998,29.6989,14.807916666666694,40.212246,2.827916666666667,7.116767,0.0920833333333333,1.1003574,7.4458333333333515,13.022616,1.3825,1.5788331,50.276666666666635,47.258244,451.72291666666666,471.1132
5.627916666666667,23.65095,6.785416666666637,30.221535,2.0091666666666668,6.0228863,0.2008333333333333,0.96952254,8.521666666666686,12.677641,1.3829166666666666,1.6047776,29.950416666666673,43.080647,459.37375,440.02078
2.844583333333333,22.322594,4.306250000000018,26.720715,0.9095833333333333,5.6694813,0.05374999999999999,0.9930779,4.675833333333316,12.507309,1.747083333333333,1.6479844,35.04708333333333,39.922363,389.6958333333334,441.43582
11.335,19.035572,12.89291666666665,19.796421,2.994166666666666,4.890932,0.3041666666666666,0.8724647,12.331666666666676,11.636703,1.6441666666666668,1.6414208,27.2395833333333,37.668648,483.9891666666667,414.409
10.5875,23.65474,12.093333333333309,28.503078,1.655,5.366069,0.21708333333333332,1.0143174,8.340416666666663,11.756111,1.575,1.5610081,29.56791666666669,39.97886,425.2979166666667,448.30334
77.04833333333333,20.743742,87.75708333333331,23.229605,2.117083333333333,4.7170315,0.0870833333333333,0.8873892,5.009583333333329,11.021888,1.21375,1.5272937,87.45499999999997,38.846233,504.9904166666667,422.10785
106.17416666666666,50.590046,128.82666666666668,67.920975,3.879583333333333,5.161556,0.0641666666666666,0.8895954,3.549166666666653,9.86021,0.9479166666666665,0.99289566,116.82583333333334,66.158905,463.12916666666666,499.8891
111.54541666666668,58.33366,135.3454166666667,78.578476,6.75875,4.270287,0.0154166666666666,0.6563622,5.587500000000006,8.191154,1.4183333333333332,0.84691834,105.26166666666667,78.1341,532.2495833333334,472.091
107.41791666666668,62.068333,131.7229166666667,82.107574,8.953333333333333,4.2506785,0.02625,0.63788897,6.06874999999999,7.960531,1.70625,0.9025248,117.00416666666668,80.34952,515.1429166666667,475.73016
103.66125,58.497295,125.15875000000003,80.09026,7.827916666666668,4.1638436,0.1041666666666666,0.57619923,4.567083333333312,7.828804,1.1825,0.9540542,126.89750000000002,81.27585,497.4795833333333,455.16888
94.53791666666666,61.447803,109.55041666666669,84.35661,14.36125,4.2544637,0.2179166666666666,0.52786535,8.594583333333311,7.9068933,1.9870833333333329,0.92598253,107.37750000000003,86.20876,529.6070833333333,446.54144
97.4275,52.9575,110.0025,74.95712,7.695416666666667,5.277582,0.0620833333333333,0.6318851,5.69625000000001,9.554665,1.64875,1.1963853,104.84541666666672,77.82199,555.7524999999999,452.05258
59.36625000000001,56.15284,68.97958333333334,78.28707,4.89125,5.0790358,0.0666666666666666,0.61585575,4.772083333333353,9.452976,1.2775,1.2102572,89.25708333333337,79.927025,491.22166666666664,458.584
85.52625,35.49632,99.99624999999996,54.394806,13.744166666666668,4.5504165,0.0520833333333333,0.578205,9.347916666666682,9.639432,1.1375,1.5134654,96.52916666666664,66.35593,546.2966666666667,416.3869
44.81541666666666,52.274124,46.92416666666669,73.06855,5.164583333333334,6.2441607,0.053333333333333295,0.74995416,7.547083333333355,11.120011,1.1833333333333331,1.3510602,84.99666666666666,74.12048,475.7833333333333,475.41852
113.1575,27.800081,133.33833333333334,41.388657,10.174166666666666,4.8789716,0.0158333333333333,0.64596987,6.776249999999999,10.79946,0.21458333333333326,1.7102982,121.20708333333332,56.906055,536.0041666666667,410.753
137.53791666666666,63.46703,158.68124999999998,84.370155,5.77625,6.398423,0.0066666666666666,0.73565984,3.414166666666648,10.964259,0.2879166666666666,1.0865144,135.06291666666667,82.214035,553.25,489.5328
83.105,68.33301,86.39291666666666,90.283676,3.717083333333333,4.9601383,0.0395833333333333,0.5759996,4.117916666666657,9.215516,1.7895833333333335,0.97959316,104.57541666666671,89.407486,564.6541666666667,470.50684
17.908333333333335,39.851948,18.237916666666646,58.926407,0.8229166666666667,4.138718,0.0108333333333333,0.6131098,3.9299999999999944,9.325426,0.79625,1.4992373,60.85708333333336,66.85773,514.86375,442.0056
10.900416666666668,28.801123,11.453749999999983,41.37132,6.445,3.5826476,0.0058333333333333,0.64548665,8.05374999999998,9.518507,0.84,1.6275338,42.58666666666666,53.9576,504.0158333333333,430.26263
27.05208333333333,30.409143,29.766250000000017,42.8286,4.996666666666667,4.054963,0.0791666666666666,0.76192915,7.487916666666664,10.357319,1.86125,1.4786879,75.31083333333333,52.51296,498.5925,451.5446
30.250416666666663,32.686638,41.36958333333333,45.927643,3.0883333333333334,4.238988,0.19333333333333333,0.79550046,8.431249999999977,10.282023,2.8579166666666667,1.4042884,64.8275,53.997524,413.4783333333333,459.7706
13.344166666666666,27.701208,20.76041666666666,37.86886,1.0795833333333331,3.9976277,0.2720833333333333,0.7542883,4.535833333333344,9.860982,2.72,1.569258,62.80833333333332,49.759193,357.56875,437.39838
10.827083333333334,20.450918,14.052499999999982,24.048826,1.7775,3.7742949,0.6983333333333334,0.674219,5.814583333333341,9.521301,2.169583333333333,1.7541254,48.48375000000001,43.663925,430.1670833333333,398.78003
19.910416666666663,23.398256,24.103750000000005,29.213392,2.9170833333333337,4.2519636,1.0870833333333334,0.7958258,11.909166666666676,10.250123,2.43625,1.7159886,27.594583333333308,43.74719,485.7970833333333,425.5338
34.46333333333333,24.211191,42.36083333333337,29.383644,1.9041666666666668,4.6560016,0.7704166666666666,0.91169405,8.96999999999998,10.61492,2.08875,1.744884,42.87375,41.240566,429.74875,441.86658
38.232083333333335,24.687504,48.751666666666644,31.85153,1.1225,4.4724336,0.2962499999999999,0.8011164,5.033750000000002,9.99231,2.3058333333333336,1.5200835,63.38583333333334,45.64023,431.13958333333335,423.56967
45.50541666666667,25.27233,54.13416666666664,33.646442,1.3079166666666666,4.474484,0.1566666666666666,0.75276154,5.014583333333346,9.628524,1.8870833333333326,1.507396,82.54583333333332,48.031532,499.14874999999995,415.60834
43.274166666666666,32.90799,51.742083333333305,46.23761,8.734166666666667,4.7508044,0.0445833333333333,0.79788154,10.33874999999998,9.681363,1.4741666666666668,1.3993524,73.7304166666667,54.39083,588.8541666666666,444.08844
28.959583333333327,38.098625,33.005000000000024,52.03268,6.245416666666666,5.714963,0.0258333333333333,0.98850286,9.254583333333334,10.996772,1.0170833333333331,1.4171664,75.90625000000001,54.103954,521.26125,487.73697
16.7625,31.40684,17.530000000000005,43.96863,0.60375,5.2242045,0.0020833333333333,0.8807837,2.4079166666666443,11.118468,0.63,1.3597196,84.04208333333334,51.820065,410.83416666666665,456.13773
43.47583333333333,26.567265,50.491250000000015,38.114372,1.1720833333333334,4.3858323,0.0045833333333333,0.705382,2.252083333333311,10.456028,0.7079166666666667,1.2385073,103.80291666666666,52.819748,375.0916666666667,417.7486
66.55,35.35503,88.1445833333333,54.02404,5.3220833333333335,4.297686,0.0841666666666666,0.6145791,4.624583333333331,9.589705,1.3833333333333335,0.98343414,102.43000000000004,66.088646,411.11333333333323,420.26166
81.93375,42.014458,107.45541666666668,62.916336,8.007916666666667,4.437653,0.05374999999999999,0.5966194,6.1545833333333375,9.053352,2.2970833333333336,0.96720916,106.06541666666668,72.26322,460.3466666666665,427.2731
85.37208333333332,45.597668,109.56666666666663,66.92959,12.700416666666666,4.5187955,0.09125,0.5904462,6.4716666666666764,8.770263,2.147083333333333,1.0524485,126.27291666666667,74.625694,454.3666666666666,432.43613
70.08833333333332,45.48616,80.89083333333335,67.90388,3.450416666666667,4.993021,0.0558333333333333,0.5772023,4.38958333333334,9.379331,2.9904166666666665,1.0895208,108.18166666666669,76.66725,438.5120833333333,425.7488
49.500416666666666,37.539803,50.73166666666669,57.950336,1.822916666666667,4.2277527,0.04375,0.51817065,5.823750000000014,8.614777,1.6095833333333334,1.3339543,76.3670833333333,71.3273,561.0383333333333,405.6166
25.36041666666667,38.660015,28.03125,56.951904,2.6083333333333334,4.471445,0.0341666666666666,0.6404323,7.95958333333332,9.429616,2.286666666666666,1.4711179,54.255833333333335,65.57269,679.2537500000001,437.7195
27.526250000000005,36.372387,31.27208333333334,49.30964,3.4783333333333326,4.6473923,0.3754166666666667,0.8897399,11.917083333333332,10.360751,2.9304166666666664,1.8590676,46.73458333333333,52.595806,719.86375,488.50824
62.111250000000005,44.030636,66.07541666666665,55.483337,6.93625,5.139678,0.4345833333333333,1.1998463,12.768333333333315,11.204938,1.9204166666666669,1.940505,61.027916666666684,49.49169,710.9645833333334,570.1459
32.49916666666667,66.541245,41.13458333333331,76.627365,7.647916666666668,6.1040764,0.08625,1.4297101,9.795833333333322,11.98817,1.8737499999999998,1.5640696,57.30999999999998,59.187046,542.9566666666666,666.80066
30.65,38.953587,42.510416666666636,50.51115,7.482500000000001,5.5621357,0.1708333333333333,1.2314233,8.022083333333356,12.407589,2.5466666666666664,1.7593197,76.17458333333333,47.47725,468.6904166666666,556.0155
19.25625,37.376896,23.907916666666644,49.60405,2.0004166666666667,6.0156226,0.1795833333333333,1.1698234,5.8687500000000155,12.553949,3.1437500000000003,1.6906499,64.99874999999999,49.474167,462.85,529.5515
18.133333333333333,30.227667,21.55374999999999,39.068798,2.120833333333333,5.4806623,0.1541666666666666,1.0957218,9.54291666666669,12.069265,3.427083333333333,1.9109585,54.27083333333333,44.00507,562.4291666666667,496.60062
15.249166666666666,32.22271,17.7454166666667,40.04001,1.5225,5.974191,0.1791666666666666,1.3040386,5.482500000000002,12.467905,1.7074999999999998,2.0501688,57.205416666666686,40.866924,482.0420833333333,532.57574
17.318749999999998,30.06711,22.19874999999997,39.518,0.6925,5.3150907,0.0420833333333333,1.0528492,2.7387500000000173,11.944163,1.1345833333333333,1.6429337,69.52875000000003,45.377663,364.9391666666667,488.30225
29.49791666666667,26.11486,42.052499999999995,36.38552,0.6945833333333334,4.654335,0.0545833333333333,0.7600082,2.5566666666666826,10.8370285,1.4895833333333333,1.371965,77.21750000000004,50.932957,360.2108333333333,425.16428
42.15708333333333,26.539383,54.61208333333335,38.72149,3.1845833333333338,4.4776826,0.0220833333333333,0.6482871,5.32833333333334,9.972035,1.4058333333333335,1.2761301,77.78458333333336,55.959553,463.82291666666674,403.85544
46.8975,32.355145,54.20541666666665,47.56858,3.68875,4.5971785,0.0154166666666666,0.689327,4.434999999999997,9.755062,1.0066666666666666,1.2321632,87.76833333333332,59.674446,449.77624999999995,426.06177
80.72041666666667,32.72635,101.53125000000001,49.392113,5.230833333333334,4.1923394,0.0766666666666666,0.6042909,4.4637499999999815,9.106963,0.4895833333333333,1.1320441,101.47625000000002,63.220776,497.0625,412.7543
75.71166666666666,54.660797,89.63166666666666,76.15826,3.9604166666666663,4.4989686,0.0837499999999999,0.61953425,5.302499999999995,8.748526,0.6675,0.88617235,97.51249999999997,79.036156,585.7937499999999,457.27798
45.13708333333333,54.921173,55.34124999999998,75.435936,3.165833333333333,4.121247,0.04916666666666661,0.6409533,5.289583333333322,8.590219,0.9470833333333334,0.94128436,97.39291666666662,76.44767,549.6333333333333,472.18
74.80583333333333,42.637085,89.08875,62.036182,5.9875,3.6724224,0.0525,0.6173568,7.4391666666666625,8.618874,1.117916666666667,1.047848,97.27625,68.35475,553.9458333333333,450.16455
75.94500000000001,64.4703,93.24624999999999,83.62702,3.9775,4.2886205,0.0629166666666666,0.67591995,5.865833333333327,8.668308,2.294166666666667,0.9080944,93.52041666666669,80.373634,499.5658333333332,497.61526
46.46416666666666,53.00179,58.311666666666696,72.7687,2.5683333333333334,3.9266183,0.2241666666666666,0.638846,6.242500000000013,8.324051,2.6245833333333333,1.119261,75.66791666666664,74.16136,452.0012500000001,472.43765
56.80083333333334,39.15773,67.4675,56.0936,3.6050000000000004,3.7658184,0.2741666666666666,0.6579183,6.5825000000000085,8.636168,2.708333333333333,1.4378405,76.92625,62.79889,483.85041666666666,451.63943
61.01916666666667,47.046673,68.75708333333334,64.64413,4.40125,4.2554994,0.3325,0.7284197,7.234583333333327,8.934449,1.7474999999999998,1.4249504,86.3525,66.33126,503.7383333333333,478.78406
78.67125,47.53691,88.39291666666665,65.72148,5.02125,4.456867,0.22375,0.71885747,6.85333333333333,9.121437,1.7912500000000002,1.374661,90.01749999999998,67.841354,507.6325,474.5007
99.4529166666667,53.921024,115.99708333333332,72.735016,4.663333333333333,4.6415243,0.1025,0.71583164,7.390833333333316,9.085119,1.9804166666666667,1.2896005,92.73083333333335,72.40047,554.6408333333333,484.0017
78.73041666666667,60.282272,95.32124999999999,79.039474,4.720416666666666,4.7475157,0.1254166666666666,0.7055465,6.962916666666645,8.899142,2.1225,1.2381328,89.67583333333333,76.481,514.3083333333333,491.87592
45.5825,43.470676,60.25833333333335,62.387356,1.2862499999999997,4.3769903,0.026666666666666602,0.64208037,2.5574999999999943,8.844334,1.086666666666667,1.4396142,107.46749999999999,68.0783,469.8033333333333,447.9121
33.60208333333333,37.433876,41.18375000000004,55.797276,3.987916666666666,3.9680488,0.0670833333333333,0.5869777,6.877083333333347,8.800513,1.93625,1.3887945,76.65166666666669,65.74209,428.0808333333334,427.9115
15.06125,31.506477,18.074583333333315,46.8118,1.2029166666666664,4.049557,0.1425,0.6018181,3.1320833333333264,9.138838,1.2291666666666667,1.4982972,73.82041666666666,60.152603,432.67,415.6304
23.348333333333333,26.063717,31.09750000000003,37.78474,0.6483333333333333,3.8637629,0.015,0.5918086,2.395416666666677,9.395986,1.4145833333333335,1.4910665,84.25083333333333,55.072666,415.98125,401.7467
21.79208333333333,27.776754,30.003333333333313,41.30673,0.7683333333333335,3.8134859,0.04375,0.57798356,2.3345833333333137,9.241537,1.3004166666666668,1.3392053,85.77041666666668,58.033455,378.15125,402.93982
55.89333333333334,24.416414,73.81375000000003,35.904854,1.6929166666666668,3.5769582,0.0287499999999999,0.52827275,1.9987500000000233,8.958554,0.62625,1.3064545,112.97958333333334,56.728123,405.5495833333334,385.1133
73.375,37.395702,90.34291666666668,58.28626,2.4858333333333333,3.6880982,0.0699999999999999,0.4907759,3.4124999999999757,8.231222,0.7670833333333333,0.96647364,114.08375,72.7909,464.6575,402.59204
62.166666666666664,45.13176,74.98916666666663,67.882065,3.912916666666666,3.5164678,0.049583333333333306,0.47769916,4.072916666666655,7.583336,0.7983333333333333,0.90085226,102.37041666666666,78.55908,404.43625,415.89404
35.07958333333333,36.36208,39.68666666666668,58.07901,1.3925,3.1776328,0.0220833333333333,0.41335148,2.639999999999997,7.171579,0.9499999999999998,0.94092286,83.74583333333332,75.41568,419.8754166666667,386.57248
88.32833333333333,30.221273,110.0683333333333,47.886517,8.758333333333333,3.03683,0.1625,0.4310207,6.782916666666688,7.352421,1.194583333333333,1.0868242,100.13708333333336,67.55257,495.11500000000007,381.8077
72.17083333333333,61.827343,88.46041666666667,83.83338,4.944583333333333,4.1503954,0.1233333333333333,0.5462492,6.71124999999998,7.912427,1.9254166666666668,0.8431579,88.155,85.84372,515.5604166666667,453.1648
75.01916666666666,44.91009,91.48625,65.81667,4.995416666666666,3.612602,0.1470833333333333,0.5365958,6.300416666666687,7.740764,1.6366666666666667,1.1150602,91.10541666666667,73.59758,482.3208333333334,431.6251
33.770833333333336,49.193527,45.8633333333333,70.703926,1.4854166666666666,3.8042355,0.2904166666666666,0.54405284,6.332083333333311,7.8406706,2.3312500000000003,1.0955101,66.77166666666665,76.52166,396.23208333333326,438.68518
28.91458333333334,28.906336,38.697499999999984,43.064404,1.1429166666666666,3.3560805,0.1566666666666666,0.52652836,6.103750000000008,7.962234,2.435,1.5108006,68.27666666666667,59.27512,351.7275,398.86774
59.01125,28.915697,71.42916666666669,42.836056,3.11875,3.4360964,0.095,0.5366364,6.268333333333358,7.9906225,1.5120833333333332,1.5312343,75.355,58.925056,426.9675,398.9512
77.37166666666667,41.523624,88.38041666666669,60.680355,3.342916666666667,4.017719,0.1329166666666666,0.59060776,6.602916666666681,8.226379,0.9820833333333333,1.2762104,74.75916666666667,68.86031,449.7766666666666,430.9629
77.08916666666667,45.893154,86.26249999999997,66.423515,2.525,3.8968015,0.1358333333333333,0.5592362,6.460416666666676,7.7420945,1.12,1.1620687,82.93874999999998,73.2704,457.00958333333324,432.25348
83.89166666666667,44.96664,94.89041666666667,65.52582,2.0733333333333333,3.6672103,0.0933333333333333,0.536507,7.611666666666669,7.379293,1.6979166666666667,1.1738819,90.07708333333329,72.92527,511.2479166666667,427.64822
67.04958333333333,50.826023,77.27958333333332,70.89247,1.393333333333333,3.7056658,0.1241666666666666,0.5772788,4.762916666666681,7.327145,1.1708333333333334,1.1985483,92.32749999999999,73.9407,425.2987499999999,449.7883
49.97666666666667,39.26828,60.3258333333333,59.086193,5.363333333333333,3.214711,0.16,0.47793603,6.4083333333333306,6.6880126,1.6129166666666668,1.21164,70.95916666666669,70.56797,408.6095833333333,407.4012
